MOSAIC_SEGMENT_ID,Name,Value,Count
J35,INCOME,"Income $35,000 - $49,999",415883
J35,INCOME,"Income $50,000 - $74,999",500094
J35,INCOME,"Income $75,000 - $99,999",247839
J35,INCOME,"Income <$15,000",199907
J35,MARITAL_STATUS,Married,1835796
J35,MARITAL_STATUS,Not Married,383890
J35,PRES_CHILDREN,Children Present,322832
J35,PRES_CHILDREN,No Children Present,1896854
J35,SIZE1,1 Member HH,648557
J35,SIZE1,2 Member HH,961744
J35,SIZE1,3 Member HH,331571
J35,SIZE1,4 Member HH,157382
J35,SIZE1,5+ Member HH,120432
J36,AGE,HOH Age 19 - 25,84421
J36,AGE,HOH Age 26 - 35,128283
J36,AGE,HOH Age 36 - 45,202442
J36,AGE,HOH Age 46 - 55,487171
J36,AGE,HOH Age 56 - 65,668388
J36,AGE,HOH Age 66+,920457
J36,EDUCATION,Completed College,223576
J36,EDUCATION,Completed Graduate School,100898
J36,EDUCATION,High School Graduates or Below,1524720
J36,EDUCATION,Some College,641968
J36,ETHNICITY,African American,56993
J36,ETHNICITY,Asian,36354
J36,ETHNICITY,Hispanic,136353
J36,ETHNICITY,Other Ethnicity,12829
J36,ETHNICITY,Unknown Ethnicity,79762
J36,ETHNICITY,White,2168871
J36,INCOME,"Income $100,000 - $124,999",104588
J36,INCOME,"Income $125,000 - $149,999",42343
J36,INCOME,"Income $15,000 - $24,999",340598
J36,INCOME,"Income $150,000 - $174,999",29044
J36,INCOME,"Income $175,000 - $199,999",1113
J36,INCOME,"Income $200,000 - $249,999",12248
J36,INCOME,"Income $25,000 - $34,999",330983
J36,INCOME,"Income $250,000+",13579
J36,INCOME,"Income $35,000 - $49,999",550442
J36,INCOME,"Income $50,000 - $74,999",646849
J36,INCOME,"Income $75,000 - $99,999",210643
J36,INCOME,"Income <$15,000",208732
J36,MARITAL_STATUS,Married,1566534
J36,MARITAL_STATUS,Not Married,924628
J36,PRES_CHILDREN,Children Present,426528
J36,PRES_CHILDREN,No Children Present,2064634
J36,SIZE1,1 Member HH,799706
J36,SIZE1,2 Member HH,823259
J36,SIZE1,3 Member HH,400054
J36,SIZE1,4 Member HH,232081
J36,SIZE1,5+ Member HH,236062
K37,AGE,HOH Age 19 - 25,113957
K37,AGE,HOH Age 26 - 35,522676
K37,AGE,HOH Age 36 - 45,313639
K37,AGE,HOH Age 46 - 55,250440
K37,AGE,HOH Age 56 - 65,91539
K37,AGE,HOH Age 66+,37184
K37,EDUCATION,Completed College,250094
K37,EDUCATION,Completed Graduate School,152618
K37,EDUCATION,High School Graduates or Below,475730
K37,EDUCATION,Some College,450993
K37,ETHNICITY,African American,79208
K37,ETHNICITY,Asian,119744
K37,ETHNICITY,Hispanic,178365
K37,ETHNICITY,Other Ethnicity,3694
K37,ETHNICITY,Unknown Ethnicity,48279
K37,ETHNICITY,White,900145
K37,INCOME,"Income $100,000 - $124,999",155803
K37,INCOME,"Income $125,000 - $149,999",63620
K37,INCOME,"Income $15,000 - $24,999",94965
K37,INCOME,"Income $150,000 - $174,999",55139
K37,INCOME,"Income $175,000 - $199,999",34708
K37,INCOME,"Income $200,000 - $249,999",52364
K37,INCOME,"Income $25,000 - $34,999",125384
K37,INCOME,"Income $250,000+",67942
K37,INCOME,"Income $35,000 - $49,999",226048
K37,INCOME,"Income $50,000 - $74,999",204380
K37,INCOME,"Income $75,000 - $99,999",98014
K37,INCOME,"Income <$15,000",151068
K37,MARITAL_STATUS,Married,726814
K37,MARITAL_STATUS,Not Married,602621
K37,PRES_CHILDREN,Children Present,536816
K37,PRES_CHILDREN,No Children Present,792619
K37,SIZE1,1 Member HH,583691
K37,SIZE1,2 Member HH,578024
K37,SIZE1,3 Member HH,86185
K37,SIZE1,4 Member HH,39653
K37,SIZE1,5+ Member HH,41882
K38,AGE,HOH Age 19 - 25,76876
K38,AGE,HOH Age 26 - 35,314986
K38,AGE,HOH Age 36 - 45,247224
K38,AGE,HOH Age 46 - 55,364915
K38,AGE,HOH Age 56 - 65,350704
K38,AGE,HOH Age 66+,280179
K38,EDUCATION,Completed College,278072
K38,EDUCATION,Completed Graduate School,159187
K38,EDUCATION,High School Graduates or Below,813768
K38,EDUCATION,Some College,383857
K38,ETHNICITY,African American,254388
K38,ETHNICITY,Asian,275128
K38,ETHNICITY,Hispanic,387972
K38,ETHNICITY,Other Ethnicity,11386
K38,ETHNICITY,Unknown Ethnicity,72105
K38,ETHNICITY,White,633905
K38,INCOME,"Income $100,000 - $124,999",140382
K38,INCOME,"Income $125,000 - $149,999",81322
K38,INCOME,"Income $15,000 - $24,999",176405
K38,INCOME,"Income $150,000 - $174,999",70171
K38,INCOME,"Income $175,000 - $199,999",9128
K38,INCOME,"Income $200,000 - $249,999",23676
K38,INCOME,"Income $25,000 - $34,999",160640
K38,INCOME,"Income $250,000+",36433
K38,INCOME,"Income $35,000 - $49,999",213755
K38,INCOME,"Income $50,000 - $74,999",329942
K38,INCOME,"Income $75,000 - $99,999",203834
K38,INCOME,"Income <$15,000",189196
K38,MARITAL_STATUS,Married,863106
K38,MARITAL_STATUS,Not Married,771778
K38,PRES_CHILDREN,Children Present,471194
K38,PRES_CHILDREN,No Children Present,1163690
K38,SIZE1,1 Member HH,618195
K38,SIZE1,2 Member HH,600114
K38,SIZE1,3 Member HH,183805
K38,SIZE1,4 Member HH,100978
K38,SIZE1,5+ Member HH,131792
K39,AGE,HOH Age 19 - 25,12188
K39,AGE,HOH Age 26 - 35,36773
K39,AGE,HOH Age 36 - 45,279647
K39,AGE,HOH Age 46 - 55,159238
K39,AGE,HOH Age 56 - 65,48009
K39,AGE,HOH Age 66+,12923
K39,EDUCATION,Completed College,118397
K39,EDUCATION,Completed Graduate School,47534
K39,EDUCATION,High School Graduates or Below,192725
K39,EDUCATION,Some College,190122
K39,ETHNICITY,African American,53564
K39,ETHNICITY,Asian,129391
K39,ETHNICITY,Hispanic,137357
K39,ETHNICITY,Other Ethnicity,2164
K39,ETHNICITY,Unknown Ethnicity,18534
K39,ETHNICITY,White,207768
K39,INCOME,"Income $100,000 - $124,999",41273
K39,INCOME,"Income $125,000 - $149,999",23545
K39,INCOME,"Income $15,000 - $24,999",57397
K39,INCOME,"Income $150,000 - $174,999",19464
K39,INCOME,"Income $175,000 - $199,999",1329
K39,INCOME,"Income $200,000 - $249,999",7385
K39,INCOME,"Income $25,000 - $34,999",64397
K39,INCOME,"Income $250,000+",10723
K39,INCOME,"Income $35,000 - $49,999",80126
K39,INCOME,"Income $50,000 - $74,999",111666
K39,INCOME,"Income $75,000 - $99,999",44575
K39,INCOME,"Income <$15,000",86898
K39,MARITAL_STATUS,Married,85860
K39,MARITAL_STATUS,Not Married,462918
K39,PRES_CHILDREN,Children Present,168917
K39,PRES_CHILDREN,No Children Present,379861
K39,SIZE1,1 Member HH,258008
K39,SIZE1,2 Member HH,218443
K39,SIZE1,3 Member HH,40271
K39,SIZE1,4 Member HH,16026
K39,SIZE1,5+ Member HH,16030
K40,AGE,HOH Age 19 - 25,156467
K40,AGE,HOH Age 26 - 35,240918
K40,AGE,HOH Age 36 - 45,391292
K40,AGE,HOH Age 46 - 55,589430
K40,AGE,HOH Age 56 - 65,626320
K40,AGE,HOH Age 66+,376130
K40,EDUCATION,Completed College,298515
K40,EDUCATION,Completed Graduate School,157356
K40,EDUCATION,High School Graduates or Below,1074962
K40,EDUCATION,Some College,849724
K40,ETHNICITY,African American,166187
K40,ETHNICITY,Asian,79799
K40,ETHNICITY,Hispanic,215524
K40,ETHNICITY,Other Ethnicity,8592
K40,ETHNICITY,Unknown Ethnicity,78479
K40,ETHNICITY,White,1831976
K40,INCOME,"Income $100,000 - $124,999",118680
K40,INCOME,"Income $125,000 - $149,999",69974
K40,INCOME,"Income $15,000 - $24,999",398568
K40,INCOME,"Income $150,000 - $174,999",53120
K40,INCOME,"Income $175,000 - $199,999",1443
K40,INCOME,"Income $200,000 - $249,999",17400
K40,INCOME,"Income $25,000 - $34,999",341068
K40,INCOME,"Income $250,000+",20499
K40,INCOME,"Income $35,000 - $49,999",380305
K40,INCOME,"Income $50,000 - $74,999",283453
K40,INCOME,"Income $75,000 - $99,999",148452
K40,INCOME,"Income <$15,000",547593
K40,INCOME,Unknown Income,2
K40,MARITAL_STATUS,Married,181824
K40,MARITAL_STATUS,Not Married,2198733
K40,PRES_CHILDREN,Children Present,289758
K40,PRES_CHILDREN,No Children Present,2090799
K40,SIZE1,1 Member HH,1761394
K40,SIZE1,2 Member HH,457071
K40,SIZE1,3 Member HH,92016
K40,SIZE1,4 Member HH,36943
K40,SIZE1,5+ Member HH,33133
L41,AGE,HOH Age 19 - 25,16268
L41,AGE,HOH Age 26 - 35,83181
L41,AGE,HOH Age 36 - 45,74996
L41,AGE,HOH Age 46 - 55,182524
L41,AGE,HOH Age 56 - 65,574810
L41,AGE,HOH Age 66+,327831
L41,EDUCATION,Completed College,198735
L41,EDUCATION,Completed Graduate School,140340
L41,EDUCATION,High School Graduates or Below,458183
L41,EDUCATION,Some College,462352
L41,ETHNICITY,African American,29828
L41,ETHNICITY,Asian,20433
L41,ETHNICITY,Hispanic,65483
L41,ETHNICITY,Other Ethnicity,4839
L41,ETHNICITY,Unknown Ethnicity,41389
L41,ETHNICITY,White,1097638
L41,INCOME,"Income $100,000 - $124,999",94056
L41,INCOME,"Income $125,000 - $149,999",43096
L41,INCOME,"Income $15,000 - $24,999",138698
L41,INCOME,"Income $150,000 - $174,999",36651
L41,INCOME,"Income $175,000 - $199,999",3137
L41,INCOME,"Income $200,000 - $249,999",10975
L41,INCOME,"Income $25,000 - $34,999",136514
L41,INCOME,"Income $250,000+",12535
L41,INCOME,"Income $35,000 - $49,999",206902
L41,INCOME,"Income $50,000 - $74,999",284563
L41,INCOME,"Income $75,000 - $99,999",153622
L41,INCOME,"Income <$15,000",138861
L41,MARITAL_STATUS,Married,772697
L41,MARITAL_STATUS,Not Married,486913
L41,PRES_CHILDREN,Children Present,100739
L41,PRES_CHILDREN,No Children Present,1158871
L41,SIZE1,1 Member HH,706832
L41,SIZE1,2 Member HH,359442
L41,SIZE1,3 Member HH,100124
L41,SIZE1,4 Member HH,49967
L41,SIZE1,5+ Member HH,43245
L42,AGE,HOH Age 19 - 25,19818
L42,AGE,HOH Age 26 - 35,23799
L42,AGE,HOH Age 36 - 45,45385
L42,AGE,HOH Age 46 - 55,658243
L42,AGE,HOH Age 56 - 65,2071088
L42,AGE,HOH Age 66+,302144
L42,EDUCATION,Completed College,463104
L42,EDUCATION,Completed Graduate School,259321
L42,EDUCATION,High School Graduates or Below,1493618
L42,EDUCATION,Some College,904434
L42,ETHNICITY,African American,110671
L42,ETHNICITY,Asian,90846
L42,ETHNICITY,Hispanic,280978
L42,ETHNICITY,Other Ethnicity,20409
L42,ETHNICITY,Unknown Ethnicity,84338
L42,ETHNICITY,White,2533235
L42,INCOME,"Income $100,000 - $124,999",171443
L42,INCOME,"Income $125,000 - $149,999",76722
L42,INCOME,"Income $15,000 - $24,999",288939
L42,INCOME,"Income $150,000 - $174,999",62719
L42,INCOME,"Income $175,000 - $199,999",2645
L42,INCOME,"Income $200,000 - $249,999",19245
L42,INCOME,"Income $25,000 - $34,999",287398
L42,INCOME,"Income $250,000+",23136
L42,INCOME,"Income $35,000 - $49,999",513954
L42,INCOME,"Income $50,000 - $74,999",1091144
L42,INCOME,"Income $75,000 - $99,999",371150
L42,INCOME,"Income <$15,000",211975
L42,INCOME,Unknown Income,7
L42,MARITAL_STATUS,Married,1292156
L42,MARITAL_STATUS,Not Married,1828321
L42,PRES_CHILDREN,Children Present,165632
L42,PRES_CHILDREN,No Children Present,2954845
L42,SIZE1,1 Member HH,1453365
L42,SIZE1,2 Member HH,889387
L42,SIZE1,3 Member HH,425225
L42,SIZE1,4 Member HH,197572
L42,SIZE1,5+ Member HH,154928
L43,AGE,HOH Age 19 - 25,14275
L43,AGE,HOH Age 26 - 35,19624
L43,AGE,HOH Age 36 - 45,17342
L43,AGE,HOH Age 46 - 55,839752
L43,AGE,HOH Age 56 - 65,1857823
L43,AGE,HOH Age 66+,292440
L43,EDUCATION,Completed College,208382
L43,EDUCATION,Completed Graduate School,93487
L43,EDUCATION,High School Graduates or Below,1996082
L43,EDUCATION,Some College,743305
L43,ETHNICITY,African American,143481
L43,ETHNICITY,Asian,23637
L43,ETHNICITY,Hispanic,113227
L43,ETHNICITY,Other Ethnicity,21072
L43,ETHNICITY,Unknown Ethnicity,59410
L43,ETHNICITY,White,2680429
L43,INCOME,"Income $100,000 - $124,999",111478
L43,INCOME,"Income $125,000 - $149,999",44941
L43,INCOME,"Income $15,000 - $24,999",388727
L43,INCOME,"Income $150,000 - $174,999",30378
L43,INCOME,"Income $175,000 - $199,999",589
L43,INCOME,"Income $200,000 - $249,999",10062
L43,INCOME,"Income $25,000 - $34,999",354912
L43,INCOME,"Income $250,000+",10264
L43,INCOME,"Income $35,000 - $49,999",606507
L43,INCOME,"Income $50,000 - $74,999",776266
L43,INCOME,"Income $75,000 - $99,999",238557
L43,INCOME,"Income <$15,000",468575
L43,MARITAL_STATUS,Married,2102281
L43,MARITAL_STATUS,Not Married,938975
L43,PRES_CHILDREN,Children Present,430575
L43,PRES_CHILDREN,No Children Present,2610681
L43,SIZE1,1 Member HH,1141648
L43,SIZE1,2 Member HH,1082269
L43,SIZE1,3 Member HH,396648
L43,SIZE1,4 Member HH,218724
L43,SIZE1,5+ Member HH,201967
M44,AGE,HOH Age 19 - 25,176405
M44,AGE,HOH Age 26 - 35,651766
M44,AGE,HOH Age 36 - 45,650806
M44,AGE,HOH Age 46 - 55,278104
M44,AGE,HOH Age 56 - 65,54766
M44,AGE,HOH Age 66+,27109
M44,EDUCATION,Completed College,179423
M44,EDUCATION,Completed Graduate School,98518
M44,EDUCATION,High School Graduates or Below,959784
M44,EDUCATION,Some College,601231
M44,ETHNICITY,African American,88133
M44,ETHNICITY,Asian,16340
M44,ETHNICITY,Hispanic,82698
M44,ETHNICITY,Other Ethnicity,15317
M44,ETHNICITY,Unknown Ethnicity,28432
M44,ETHNICITY,White,1608036
M44,INCOME,"Income $100,000 - $124,999",126011
M44,INCOME,"Income $125,000 - $149,999",30774
M44,INCOME,"Income $15,000 - $24,999",182434
M44,INCOME,"Income $150,000 - $174,999",21089
M44,INCOME,"Income $175,000 - $199,999",783
M44,INCOME,"Income $200,000 - $249,999",6944
M44,INCOME,"Income $25,000 - $34,999",226018
M44,INCOME,"Income $250,000+",6894
M44,INCOME,"Income $35,000 - $49,999",236529
M44,INCOME,"Income $50,000 - $74,999",559555
M44,INCOME,"Income $75,000 - $99,999",272365
M44,INCOME,"Income <$15,000",169560
M44,MARITAL_STATUS,Married,1756571
M44,MARITAL_STATUS,Not Married,82385
M44,PRES_CHILDREN,Children Present,1666348
M44,PRES_CHILDREN,No Children Present,172608
M44,SIZE1,1 Member HH,5371
M44,SIZE1,2 Member HH,407374
M44,SIZE1,3 Member HH,297606
M44,SIZE1,4 Member HH,290339
M44,SIZE1,5+ Member HH,838266
M45,AGE,HOH Age 19 - 25,270062
M45,AGE,HOH Age 26 - 35,682078
M45,AGE,HOH Age 36 - 45,331125
M45,AGE,HOH Age 46 - 55,173553
M45,AGE,HOH Age 56 - 65,71274
M45,AGE,HOH Age 66+,23661
M45,EDUCATION,Completed College,137221
M45,EDUCATION,Completed Graduate School,68192
M45,EDUCATION,High School Graduates or Below,783653
M45,EDUCATION,Some College,562687
M45,ETHNICITY,African American,61024
M45,ETHNICITY,Asian,31401
M45,ETHNICITY,Hispanic,143451
M45,ETHNICITY,Other Ethnicity,18213
M45,ETHNICITY,Unknown Ethnicity,34311
M45,ETHNICITY,White,1263353
M45,INCOME,"Income $100,000 - $124,999",60894
M45,INCOME,"Income $125,000 - $149,999",24867
M45,INCOME,"Income $15,000 - $24,999",215142
M45,INCOME,"Income $150,000 - $174,999",16033
M45,INCOME,"Income $175,000 - $199,999",504
M45,INCOME,"Income $200,000 - $249,999",6112
M45,INCOME,"Income $25,000 - $34,999",251161
M45,INCOME,"Income $250,000+",6021
M45,INCOME,"Income $35,000 - $49,999",287601
M45,INCOME,"Income $50,000 - $74,999",316493
M45,INCOME,"Income $75,000 - $99,999",130511
M45,INCOME,"Income <$15,000",236414
M45,MARITAL_STATUS,Married,959181
M45,MARITAL_STATUS,Not Married,592572
M45,PRES_CHILDREN,Children Present,1187665
M45,PRES_CHILDREN,No Children Present,364088
M45,SIZE1,1 Member HH,142844
M45,SIZE1,2 Member HH,619161
M45,SIZE1,3 Member HH,275162
M45,SIZE1,4 Member HH,188386
M45,SIZE1,5+ Member HH,326200
N46,AGE,HOH Age 19 - 25,196700
N46,AGE,HOH Age 26 - 35,338834
N46,AGE,HOH Age 36 - 45,366707
N46,AGE,HOH Age 46 - 55,361916
N46,AGE,HOH Age 56 - 65,269692
N46,AGE,HOH Age 66+,329643
N46,EDUCATION,Completed College,257062
N46,EDUCATION,Completed Graduate School,140392
N46,EDUCATION,High School Graduates or Below,798630
N46,EDUCATION,Some College,667408
N46,ETHNICITY,African American,51794
N46,ETHNICITY,Asian,21423
N46,ETHNICITY,Hispanic,97576
N46,ETHNICITY,Other Ethnicity,18883
N46,ETHNICITY,Unknown Ethnicity,43919
N46,ETHNICITY,White,1629897
N46,INCOME,"Income $100,000 - $124,999",126872
N46,INCOME,"Income $125,000 - $149,999",52865
N46,INCOME,"Income $15,000 - $24,999",205246
N46,INCOME,"Income $150,000 - $174,999",40386
N46,INCOME,"Income $175,000 - $199,999",2765
N46,INCOME,"Income $200,000 - $249,999",14493
N46,INCOME,"Income $25,000 - $34,999",225315
N46,INCOME,"Income $250,000+",18772
N46,INCOME,"Income $35,000 - $49,999",318037
N46,INCOME,"Income $50,000 - $74,999",402208
N46,INCOME,"Income $75,000 - $99,999",235621
N46,INCOME,"Income <$15,000",220911
N46,INCOME,Unknown Income,1
N46,MARITAL_STATUS,Married,1342443
N46,MARITAL_STATUS,Not Married,521049
N46,PRES_CHILDREN,Children Present,597463
N46,PRES_CHILDREN,No Children Present,1266029
N46,SIZE1,1 Member HH,710958
N46,SIZE1,2 Member HH,688262
N46,SIZE1,3 Member HH,189855
N46,SIZE1,4 Member HH,116980
N46,SIZE1,5+ Member HH,157437
N47,AGE,HOH Age 19 - 25,226575
N47,AGE,HOH Age 26 - 35,459588
N47,AGE,HOH Age 36 - 45,258037
N47,AGE,HOH Age 46 - 55,402293
N47,AGE,HOH Age 56 - 65,72587
N47,AGE,HOH Age 66+,64699
N47,EDUCATION,Completed College,130354
N47,EDUCATION,Completed Graduate School,70132
N47,EDUCATION,High School Graduates or Below,796307
N47,EDUCATION,Some College,486986
N47,ETHNICITY,African American,40498
N47,ETHNICITY,Asian,15689
N47,ETHNICITY,Hispanic,94105
N47,ETHNICITY,Other Ethnicity,6101
N47,ETHNICITY,Unknown Ethnicity,37455
N47,ETHNICITY,White,1289931
N47,INCOME,"Income $100,000 - $124,999",93625
N47,INCOME,"Income $125,000 - $149,999",44288
N47,INCOME,"Income $15,000 - $24,999",162987
N47,INCOME,"Income $150,000 - $174,999",32669
N47,INCOME,"Income $175,000 - $199,999",422
N47,INCOME,"Income $200,000 - $249,999",7751
N47,INCOME,"Income $25,000 - $34,999",189163
N47,INCOME,"Income $250,000+",8224
N47,INCOME,"Income $35,000 - $49,999",344689
N47,INCOME,"Income $50,000 - $74,999",236290
N47,INCOME,"Income $75,000 - $99,999",147359
N47,INCOME,"Income <$15,000",216312
N47,MARITAL_STATUS,Married,1243859
N47,MARITAL_STATUS,Not Married,239920
N47,PRES_CHILDREN,Children Present,684257
N47,PRES_CHILDREN,No Children Present,799522
N47,SIZE1,1 Member HH,483144
N47,SIZE1,2 Member HH,875563
N47,SIZE1,3 Member HH,72091
N47,SIZE1,4 Member HH,29823
N47,SIZE1,5+ Member HH,23158
N48,AGE,HOH Age 19 - 25,173129
N48,AGE,HOH Age 26 - 35,293508
N48,AGE,HOH Age 36 - 45,308340
N48,AGE,HOH Age 46 - 55,423595
N48,AGE,HOH Age 56 - 65,382675
N48,AGE,HOH Age 66+,278842
N48,EDUCATION,Completed College,155244
N48,EDUCATION,Completed Graduate School,74915
N48,EDUCATION,High School Graduates or Below,1093321
N48,EDUCATION,Some College,536609
N48,ETHNICITY,African American,1855715
N48,ETHNICITY,Asian,575
N48,ETHNICITY,Hispanic,1010
N48,ETHNICITY,Other Ethnicity,255
N48,ETHNICITY,Unknown Ethnicity,67
N48,ETHNICITY,White,2467
N48,INCOME,"Income $100,000 - $124,999",73223
N48,INCOME,"Income $125,000 - $149,999",27605
N48,INCOME,"Income $15,000 - $24,999",272589
N48,INCOME,"Income $150,000 - $174,999",19718
N48,INCOME,"Income $175,000 - $199,999",553
N48,INCOME,"Income $200,000 - $249,999",6995
N48,INCOME,"Income $25,000 - $34,999",264488
N48,INCOME,"Income $250,000+",7293
N48,INCOME,"Income $35,000 - $49,999",356995
N48,INCOME,"Income $50,000 - $74,999",403430
N48,INCOME,"Income $75,000 - $99,999",145740
N48,INCOME,"Income <$15,000",281459
N48,INCOME,Unknown Income,1
N48,MARITAL_STATUS,Married,1284303
N48,MARITAL_STATUS,Not Married,575786
N48,PRES_CHILDREN,Children Present,789953
N48,PRES_CHILDREN,No Children Present,1070136
N48,SIZE1,1 Member HH,418541
N48,SIZE1,2 Member HH,689690
N48,SIZE1,3 Member HH,265931
N48,SIZE1,4 Member HH,186782
N48,SIZE1,5+ Member HH,299145
N49,AGE,HOH Age 19 - 25,56803
N49,AGE,HOH Age 26 - 35,68073
N49,AGE,HOH Age 36 - 45,392822
N49,AGE,HOH Age 46 - 55,248322
N49,AGE,HOH Age 56 - 65,2856
N49,AGE,HOH Age 66+,32768
N49,EDUCATION,Completed College,58377
N49,EDUCATION,Completed Graduate School,34611
N49,EDUCATION,High School Graduates or Below,480635
N49,EDUCATION,Some College,228021
N49,ETHNICITY,African American,21746
N49,ETHNICITY,Asian,7524
N49,ETHNICITY,Hispanic,33938
N49,ETHNICITY,Other Ethnicity,8234
N49,ETHNICITY,Unknown Ethnicity,14487
N49,ETHNICITY,White,715715
N49,INCOME,"Income $100,000 - $124,999",28594
N49,INCOME,"Income $125,000 - $149,999",8933
N49,INCOME,"Income $15,000 - $24,999",96438
N49,INCOME,"Income $150,000 - $174,999",5692
N49,INCOME,"Income $175,000 - $199,999",104
N49,INCOME,"Income $200,000 - $249,999",1704
N49,INCOME,"Income $25,000 - $34,999",110497
N49,INCOME,"Income $250,000+",1451
N49,INCOME,"Income $35,000 - $49,999",151034
N49,INCOME,"Income $50,000 - $74,999",172009
N49,INCOME,"Income $75,000 - $99,999",53685
N49,INCOME,"Income <$15,000",171503
N49,MARITAL_STATUS,Married,638820
N49,MARITAL_STATUS,Not Married,162824
N49,PRES_CHILDREN,Children Present,308389
N49,PRES_CHILDREN,No Children Present,493255
N49,SIZE1,1 Member HH,202743
N49,SIZE1,2 Member HH,450367
N49,SIZE1,3 Member HH,79261
N49,SIZE1,4 Member HH,36688
N49,SIZE1,5+ Member HH,32585
O50,AGE,HOH Age 19 - 25,81282
O50,AGE,HOH Age 26 - 35,214035
O50,AGE,HOH Age 36 - 45,322351
O50,AGE,HOH Age 46 - 55,170823
O50,AGE,HOH Age 56 - 65,30087
O50,AGE,HOH Age 66+,10294
O50,EDUCATION,Completed College,107695
O50,EDUCATION,Completed Graduate School,42818
O50,EDUCATION,High School Graduates or Below,357151
O50,EDUCATION,Some College,321208
O50,ETHNICITY,African American,117493
O50,ETHNICITY,Asian,52060
O50,ETHNICITY,Hispanic,125299
O50,ETHNICITY,Other Ethnicity,3031
O50,ETHNICITY,Unknown Ethnicity,22864
O50,ETHNICITY,White,508125
O50,INCOME,"Income $100,000 - $124,999",56871
O50,INCOME,"Income $125,000 - $149,999",47214
O50,INCOME,"Income $15,000 - $24,999",94258
O50,INCOME,"Income $150,000 - $174,999",38756
O50,INCOME,"Income $175,000 - $199,999",2017
O50,INCOME,"Income $200,000 - $249,999",18428
O50,INCOME,"Income $25,000 - $34,999",122792
O50,INCOME,"Income $250,000+",24050
O50,INCOME,"Income $35,000 - $49,999",121457
O50,INCOME,"Income $50,000 - $74,999",79735
O50,INCOME,"Income $75,000 - $99,999",47745
O50,INCOME,"Income <$15,000",175549
O50,MARITAL_STATUS,Married,172965
O50,MARITAL_STATUS,Not Married,655907
O50,PRES_CHILDREN,Children Present,369623
O50,PRES_CHILDREN,No Children Present,459249
O50,SIZE1,1 Member HH,389103
O50,SIZE1,2 Member HH,379232
O50,SIZE1,3 Member HH,35249
O50,SIZE1,4 Member HH,14066
O50,SIZE1,5+ Member HH,11222
O51,AGE,HOH Age 19 - 25,1324216
O51,AGE,HOH Age 26 - 35,3683088
O51,AGE,HOH Age 36 - 45,159534
O51,AGE,HOH Age 46 - 55,81664
O51,AGE,HOH Age 56 - 65,21267
O51,AGE,HOH Age 66+,16964
O51,EDUCATION,Completed College,539657
O51,EDUCATION,Completed Graduate School,371788
O51,EDUCATION,High School Graduates or Below,2206973
O51,EDUCATION,Some College,2168315
O51,ETHNICITY,African American,286325
O51,ETHNICITY,Asian,190027
O51,ETHNICITY,Hispanic,667455
O51,ETHNICITY,Other Ethnicity,34143
O51,ETHNICITY,Unknown Ethnicity,161346
O51,ETHNICITY,White,3947437
O51,INCOME,"Income $100,000 - $124,999",333904
O51,INCOME,"Income $125,000 - $149,999",194413
O51,INCOME,"Income $15,000 - $24,999",552305
O51,INCOME,"Income $150,000 - $174,999",152826
O51,INCOME,"Income $175,000 - $199,999",5972
O51,INCOME,"Income $200,000 - $249,999",51899
O51,INCOME,"Income $25,000 - $34,999",694120
O51,INCOME,"Income $250,000+",56492
O51,INCOME,"Income $35,000 - $49,999",1380391
O51,INCOME,"Income $50,000 - $74,999",719357
O51,INCOME,"Income $75,000 - $99,999",461366
O51,INCOME,"Income <$15,000",683631
O51,INCOME,Unknown Income,57
O51,MARITAL_STATUS,Married,2859084
O51,MARITAL_STATUS,Not Married,2427649
O51,PRES_CHILDREN,Children Present,2038060
O51,PRES_CHILDREN,No Children Present,3248673
O51,SIZE1,1 Member HH,2048225
O51,SIZE1,2 Member HH,2712129
O51,SIZE1,3 Member HH,313511
O51,SIZE1,4 Member HH,117870
O51,SIZE1,5+ Member HH,94998
O52,AGE,HOH Age 19 - 25,279919
O52,AGE,HOH Age 26 - 35,528166
O52,AGE,HOH Age 36 - 45,376608
O52,AGE,HOH Age 46 - 55,285870
O52,AGE,HOH Age 56 - 65,79188
O52,AGE,HOH Age 66+,19899
O52,EDUCATION,Completed College,200524
O52,EDUCATION,Completed Graduate School,99849
O52,EDUCATION,High School Graduates or Below,697585
O52,EDUCATION,Some College,571692
O52,ETHNICITY,African American,1565726
O52,ETHNICITY,Asian,977
O52,ETHNICITY,Hispanic,1034
O52,ETHNICITY,Other Ethnicity,98
O52,ETHNICITY,Unknown Ethnicity,92
O52,ETHNICITY,White,1723
O52,INCOME,"Income $100,000 - $124,999",82350
O52,INCOME,"Income $125,000 - $149,999",53554
O52,INCOME,"Income $15,000 - $24,999",207099
O52,INCOME,"Income $150,000 - $174,999",41002
O52,INCOME,"Income $175,000 - $199,999",686
O52,INCOME,"Income $200,000 - $249,999",16016
O52,INCOME,"Income $25,000 - $34,999",239088
O52,INCOME,"Income $250,000+",20818
O52,INCOME,"Income $35,000 - $49,999",278918
O52,INCOME,"Income $50,000 - $74,999",172879
O52,INCOME,"Income $75,000 - $99,999",123827
O52,INCOME,"Income <$15,000",333413
O52,MARITAL_STATUS,Married,196098
O52,MARITAL_STATUS,Not Married,1373552
O52,PRES_CHILDREN,Children Present,692389
O52,PRES_CHILDREN,No Children Present,877261
O52,SIZE1,1 Member HH,692414
O52,SIZE1,2 Member HH,686749
